current_position,current_company,years_of_experience,education_degree,city,country,salary_estimate,median_salary
ML Engineer,Adobe,11.0,Bachelor of Engineering (BE),Bengaluru,India,75 - 90 LPA,8250000
Machine Learning Engineer,Sarvam,7.0,BSc - Bachelor of Science,Bengaluru,India,38 - 47 LPA,4250000
Python Software Developer,Wipzent,3.1,Bsc in data science ,Bengaluru,India,14 - 17.5 LPA,1575000
Machine Learning Engineer,Smart Data Solutions,9.2,Predictive Analytics for Business ,Chennai,India,30 - 36 LPA,3300000
Director - Applied AI,Krutrim,15.6,Doctor of Philosophy (Ph.D.),Bengaluru,India,95 - 115 LPA,10500000
Machine Learning Engineer 2,Rakuten India,6.5,Bachelor of Technology - BTech,Bengaluru,India,35 - 43 LPA,3900000
Senior Machine Learning Engineer,Red Hat,11.1,Master of Technology - MTech,Bengaluru,India,58 - 72 LPA,6500000
Machine Learning Engineer,Giggso,2.3,Bachelor of Technology - BTech,Coimbatore,India,7.5 - 9.25 LPA,837500
Machine Learning Engineer,Apra Labs.,7.9,Bachelor of Technology,Bengaluru,India,36 - 45 LPA,4050000
,,,Bachelor of Technology - BTech,Bengaluru,India,0 INR,0
Co-Founder & CEO,noether,3.7,Bachelor of Technology - BTech,Bengaluru,India,28 - 35 LPA,3150000
Staff ML Compiler Engineer,Waymo,21.1,Doctor of Philosophy (PhD),Bengaluru,India,150 - 185 LPA,16750000
Data Consultant, ,2.1,Master of Science In Computer Science,Bengaluru,India,14 - 17 LPA,1550000
Senior Engineer,Accenture in India,5.4,Master's degree,Bengaluru,India,19 - 23 LPA,2100000
Software Development Intern,Varahe Analytics Private Limited,0.6,Bachelor's degree,Bengaluru,India,9 - 11 LPA,1000000
Expert Software Developer,BMW TechWorks India,9.6,B.Tech,Bengaluru,India,50 - 60 LPA,5500000
Lead Data Scientist - Data Sciences,Myntra,10.5,Bachelor’s Degree,Bengaluru,India,75 - 90 LPA,8250000
ML Engineer,Typeface,29.9,BS,Bengaluru,India,2.0 - 2.5 Cr LPA,225000
Senior Data Scientist,Amazon Web Services (AWS),9.2,Bachelor of Technology - BTech,Bengaluru,India,75 - 90 LPA,8250000
Senior Software Engineer,Google,16.2,Master of Computer Applications (MCA),Bengaluru,India,120 - 150 LPA,13500000
,,,B.tech,Bengaluru,India,0 INR,0
Lead Engineer Data Science,Paytm,10.2,Post Graduate Diploma in Business Analytics,Bengaluru,India,50 - 62.5 LPA,5625000
Senior Data Scientist,Walmart Global Tech India,7.2,Master's degree,Bengaluru,India,40 - 50 LPA,4500000
Senior Consultant,HCLTech,3.0,Bachelor of Engineering - BE,Bengaluru,India,16 - 20 LPA,1800000
Associate Machine Learning Engineer,Syncron,2.3,Master of Computer Applications - MCA,Bengaluru,India,13 - 16 LPA,1450000
Data Science Intern,Luminar Technolab,2.9,Bachelor of Technology - BTech,Bengaluru,India,12 - 15 LPA,1350000
Senior Project Coordinator,IndiaSpeaks Research Labs,3.4,Postgraduate Degree,Chennai,India,7 - 8.5 LPA,775000
Senior Growth Data Scientist,CARS24,9.2,Bachelor of Technology (B.Tech.),Delhi,India,42 - 52 LPA,4700000
Principal Analyst,Factspan,7.7,Master of Technology - MTech,Bengaluru,India,42 - 52 LPA,4700000
IXP Intern,SAP,2.9,Bachelor of Technology - BTech,Bengaluru,India,"Based on the candidate profile, acting as a professional compensation analyst in India:

The candidate has 2.9 years of total experience, listed as an ""IXP Intern"" at SAP. While the ""intern"" title might typically suggest a fresher, 2.9 years of experience combined with a strong educational background (B.Tech from Amrita Vishwa Vidyapeetham), extensive and highly relevant skills in Machine Learning, Deep Learning, NLP, Computer Vision, Generative AI, Cloud Computing (AWS, Azure), and numerous certifications in these areas, indicates a highly skilled individual ready for a junior to mid-level role. The SAP background adds to their profile's strength.

Given the profile type is ML and the location is Bengaluru (a prime tech hub in India with competitive salaries for AI/ML roles), this candidate would be highly sought after for roles such as Associate Machine Learning Engineer, Data Scientist I, or AI Engineer. They are beyond a typical ""fresher"" salary due to their extensive practical experience, even if much of it was in an internship capacity, and their demonstrated skill set.

Considering all these factors, a realistic and competitive annual salary for this profile in Bengaluru would be:

13 - 16 LPA",290000
ETL Developer,Tata Consultancy Services,2.5,Executive Post Graduation,Bengaluru,India,15 - 18 LPA,1650000
Consultant,iPRIMED,8.9,Bachelor of Technology - BTech,Bengaluru,India,28 - 35 LPA,3150000
Machine Learning Engineer,Opendoor,7.3,Master of Engineering - ME,Bengaluru,India,39 - 48 LPA,4350000
Junior AI/ML Engineer,Reino Fusion Labs,2.1,Master of Science - MS,Bengaluru,India,14 - 17 LPA,1550000
Principal ML Engineer,Nykaa,15.2,B-Tech,Bengaluru,India,105 - 130 LPA,11750000
AI/ML engineer,Accurate Info Solution,4.1,Master of Science - MS,Bengaluru,India,24 - 28 LPA,2600000
